#TYPE Selected.System.IO.DirectoryInfo
"Name","Extension","Directory","Length"
"empty.in.sh",".sh","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\shfmt\test_data","0"
"snyk.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\snyk","113"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\snyk","1941"
"snyk_v1.1295.0_java.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\snyk\test_data","1098"
"snyk_v1.1295.0_js.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\snyk\test_data","3331"
"java.in.java",".java","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\snyk\test_data","3296"
"js.in.js",".js","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\snyk\test_data","7015"
"sort_package_json.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sort-package-json","674"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sort-package-json","755"
"sort_package_json_v2.1.0_basic.test_data.package.json.fmt.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sort-package-json\test_data","1228"
"sort_package_json_v2.1.0_CUSTOM.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sort-package-json\test_data","338"
"bad_package.json",".json","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sort-package-json\test_data","1113"
"package.json",".json","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sort-package-json\test_data","1114"
"sourcery.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sourcery","1710"
"README.md",".md","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sourcery","784"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sourcery","1588"
"sourcery_v1.2.0_CUSTOM.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sourcery\test_data","2045"
"_plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sourcery\test_data","629"
"basic.in.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sourcery\test_data","147"
"sourcery_v1.10.1_CUSTOM.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sourcery\test_data","1653"
"sqlfluff_to_sarif.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sqlfluff","2269"
"sqlfluff.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sqlfluff","1026"
".sqlfluff",".sqlfluff","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sqlfluff","26"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sqlfluff","1297"
"sqlfluff_v1.4.2_basic_check.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sqlfluff\test_data","4422"
"sqlfluff_v1.4.2_basic_fmt.fmt.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sqlfluff\test_data","285"
"sqlfluff_v3.0.0_basic_fmt.fmt.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sqlfluff\test_data","285"
"sqlfluff_v1.4.2_basic_check.fmt.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sqlfluff\test_data","170"
"sqlfluff_v2.0.0_basic_check.fmt.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sqlfluff\test_data","170"
"sqlfluff_v1.4.4_basic_check.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sqlfluff\test_data","4514"
"sqlfluff_v2.0.0_basic_check.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sqlfluff\test_data","4514"
"sqlfluff_v3.0.0_basic_check.fmt.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sqlfluff\test_data","170"
"sqlfluff_v3.0.0_basic_check.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sqlfluff\test_data","6273"
"sqlfluff_v2.0.0_basic_fmt.fmt.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sqlfluff\test_data","285"
"basic_fmt.in.sql",".sql","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sqlfluff\test_data","186"
"bad.ddl",".ddl","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sqlfluff\test_data","176"
"bad.sql",".sql","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sqlfluff\test_data","176"
"basic_check.in.sql",".sql","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sqlfluff\test_data","50"
"bad.sql.j2",".j2","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sqlfluff\test_data","226"
"sqlfmt.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sqlfmt","84"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sqlfmt","727"
"empty.in.sql",".sql","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sqlfmt\test_data","0"
"basic.in.sql",".sql","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sqlfmt\test_data","182"
"sqlfmt_v0.16.0_basic.fmt.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sqlfmt\test_data","310"
"sqlfmt_v0.16.0_empty.fmt.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sqlfmt\test_data","101"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sql-formatter","742"
"sql_formatter.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sql-formatter","268"
"sql_formatter_v7.0.1_basic.fmt.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sql-formatter\test_data","340"
"sql_formatter_v7.0.1_empty.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sql-formatter\test_data","670"
"basic.in.sql",".sql","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sql-formatter\test_data","182"
"empty.in.sql",".sql","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\sql-formatter\test_data","0"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\squawk","1183"
"squawk.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\squawk","363"
"basic.in.sql",".sql","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\squawk\test_data","242"
"squawk_v1.4.0_basic.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\squawk\test_data","4035"
"squawk_v1.5.3_basic.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\squawk\test_data","4071"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\standardrb","1165"
"standardrb.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\standardrb","818"
"standardrb_v1.3.0_basic.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\standardrb\test_data","8396"
"standardrb_v1.3.0_basic.fmt.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\standardrb\test_data","205"
"basic.in.rb",".rb","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\standardrb\test_data","104"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\stringslint","1317"
"stringslint.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\stringslint","249"
"Localizable.strings",".strings","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\stringslint\test_data","17"
"basic.swift",".swift","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\stringslint\test_data","104"
"stringslint_v0.1.1_CUSTOM.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\stringslint\test_data","2062"
"stylelint.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\stylelint","1045"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\stylelint","2277"
"basic.in.css",".css","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\stylelint\test_data","393"
"stylelint_v14.6.1_basic.fmt.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\stylelint\test_data","505"
"stylelint_v14.6.1_basic.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\stylelint\test_data","3916"
"stylelint_v16.0.1_basic.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\stylelint\test_data","2955"
"stylelint_v16.0.1_basic.fmt.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\stylelint\test_data","505"
"stylua.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\stylua","84"
"stylua.toml",".toml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\stylua","209"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\stylua","1030"
"stylua_v0.17.0_basic.fmt.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\stylua\test_data","312"
"basic.in.lua",".lua","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\stylua\test_data","257"
"empty.in.lua",".lua","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\stylua\test_data","0"
"stylua_v0.17.0_empty.fmt.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\stylua\test_data","101"
"svgo.config.mjs",".mjs","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\svgo","278"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\svgo","890"
"svgo.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\svgo","79"
"basic.in.svg",".svg","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\svgo\test_data","834"
"svgo_v2.8.0_basic.fmt.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\svgo\test_data","283"
"svgo_v3.0.0_basic.fmt.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\svgo\test_data","283"
"swiftformat.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\swiftformat","315"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\swiftformat","1173"
"basic.swift",".swift","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\swiftformat\test_data","289"
"swiftformat_v0.50.0_basic.test_data.basic.swift.fmt.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\swiftformat\test_data","410"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\swiftlint","1267"
"swiftlint.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\swiftlint","1347"
"swiftlint_v0.51.0_nested_configs.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\swiftlint\test_data","2030"
"basic.swift",".swift","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\swiftlint\test_data","202"
"swiftlint_v0.55.0_nested_configs.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\swiftlint\test_data","2066"
"swiftlint_v0.51.0_basic.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\swiftlint\test_data","2057"
"swiftlint_v0.49.1_nested_configs.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\swiftlint\test_data","2034"
"swiftlint_v0.49.1_basic.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\swiftlint\test_data","2053"
"swiftlint_v0.55.0_basic.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\swiftlint\test_data","2093"
"taplo.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\taplo","1214"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\taplo","4766"
"taplo_v0.8.0_test_data.basic.toml.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\taplo\test_data","462"
"empty.toml",".toml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\taplo\test_data","0"
"basic.toml",".toml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\taplo\test_data","367"
"taplo_v0.8.0_CUSTOM.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\taplo\test_data","1906"
"bad.toml",".toml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\taplo\test_data","149"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\terraform","2639"
"terraform.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\terraform","710"
"terraform_v1.1.0_variables.fmt.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\terraform\test_data","283"
"variables.in.tf",".tf","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\terraform\test_data","180"
"terraform_v1.1.0_variables.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\terraform\test_data","1636"
"terragrunt.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\terragrunt","85"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\terragrunt","1241"
"terragrunt_v0.45.8_unformatted.fmt.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\terragrunt\test_data","322"
"unformatted.in.hcl",".hcl","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\terragrunt\test_data","212"
"sarif_to_sarif.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\terrascan","608"
"terrascan.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\terrascan","925"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\terrascan","1982"
"terrascan_v1.18.1_basic.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\terrascan\test_data","1014"
"terrascan_v1.18.1_aws_db_instance_violation.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\terrascan\test_data","9373"
"aws_db_instance_violation.in.tf",".tf","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\terrascan\test_data","5665"
"basic.in.dockerfile",".dockerfile","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\terrascan\test_data","427"
"tflint.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\tflint","758"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\tflint","1903"
"README.md",".md","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\tflint","895"
"tflint_v0.47.0_CUSTOM.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\tflint\test_data","1618"
"aws.tf",".tf","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\tflint\test_data","141"
"bad.tflint.hcl",".hcl","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\tflint\test_data","32"
"tflint_v0.47.0_bad_config.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\tflint\test_data","317"
"parse.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\tfsec","763"
"tfsec.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\tfsec","172"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\tfsec","1501"
"aws.in.tf",".tf","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\tfsec\test_data","65"
"tfsec_v1.28.1_basic.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\tfsec\test_data","1540"
"parse_error.in.tf",".tf","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\tfsec\test_data","1311"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\tofu","1197"
"tofu.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\tofu","686"
"tofu_v1.6.2_variables.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\tofu\test_data","1604"
"tofu_v1.6.2_variables.fmt.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\tofu\test_data","278"
"variables.in.tf",".tf","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\tofu\test_data","180"
"trivy.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trivy","2184"
"trivy_fs_secret_to_sarif.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trivy","2353"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trivy","3042"
"trivy_config_to_sarif.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trivy","1787"
"README.md",".md","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trivy","808"
"config_expected_issues.json",".json","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trivy","4855"
"trivy_fs_vuln_to_sarif.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trivy","3122"
"vuln_expected_issues.json",".json","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trivy","45550"
"trivy_v0.44.1_config.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trivy\test_data","1316"
"aws.tf",".tf","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trivy\test_data","65"
"Gemfile.lock",".lock","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trivy\test_data","4285"
"trivy_v0.44.1_fs-vuln.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trivy\test_data","1188"
"trivy_v0.44.1_fs-secret.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trivy\test_data","3697"
"basic.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trivy\test_data","528"
"main.tf",".tf","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trivy\test_data","1192"
"go.mod",".mod","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trivy\test_data","11340"
"basic.Dockerfile",".Dockerfile","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trivy\test_data","37"
"secrets.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trivy\test_data","3050"
"requirements.txt",".txt","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trivy\test_data","33"
"requirements.txt",".txt","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trivy\test_data\nested","14"
"requirements.txt",".txt","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trivy\test_data\no_errors","14"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trufflehog","3259"
"trufflehog_to_sarif.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trufflehog","4180"
"trufflehog.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trufflehog","1358"
"trufflehog_v3.68.0_wrong_line_number.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trufflehog\test_data","1336"
"trufflehog_v3.69.0_buff_size.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trufflehog\test_data","611"
"trufflehog_v3.68.0_buff_size.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trufflehog\test_data","611"
"trufflehog_v3.68.0_secrets.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trufflehog\test_data","1253"
"trufflehog_v3.69.0_secrets.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trufflehog\test_data","945"
"trufflehog_v3.88.3_wrong_line_number.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trufflehog\test_data","1394"
"wrong_line_number.in.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trufflehog\test_data","21522"
"trufflehog_v3.69.0_wrong_line_number.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trufflehog\test_data","1336"
"trufflehog_v3.88.3_secrets.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trufflehog\test_data","992"
"trufflehog_v3.59.0_wrong_line_number.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trufflehog\test_data","1336"
"secrets.in.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trufflehog\test_data","3050"
"trufflehog_git_v3.59.0_CUSTOM.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trufflehog\test_data","1070"
"trufflehog_v3.88.3_buff_size.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trufflehog\test_data","647"
"buff_size.in.cc",".cc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trufflehog\test_data","3613"
"trufflehog_git_v3.68.0_CUSTOM.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trufflehog\test_data","1706"
"trufflehog_v3.59.0_buff_size.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trufflehog\test_data","611"
"trufflehog_v3.59.0_secrets.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trufflehog\test_data","945"
"trufflehog_git_v3.69.0_CUSTOM.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trufflehog\test_data","1070"
"trufflehog_git_v3.88.3_CUSTOM.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trufflehog\test_data","1128"
"trunk_toolbox.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trunk-toolbox","161"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trunk-toolbox","1956"
"trunk_toolbox_v0.4.1_do_not_land.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trunk-toolbox\test_data","1767"
